Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
  parameter 'fileElement'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:204: warning: argument 'fileName' of command @param is not found in the argument list of Upload::_getFileName(\Iris\Forms\Elements\FileElement $fileElement)
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:204: warning: argument 'Iris' of command @param is not found in the argument list of Upload::_getFileName(\Iris\Forms\Elements\FileElement $fileElement)
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:204: warning: argument 'Forms' of command @param is not found in the argument list of Upload::_getFileName(\Iris\Forms\Elements\FileElement $fileElement)
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:204: warning: argument 'Elements' of command @param is not found in the argument list of Upload::_getFileName(\Iris\Forms\Elements\FileElement $fileElement)
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:204: warning: argument 'FileElement' of command @param is not found in the argument list of Upload::_getFileName(\Iris\Forms\Elements\FileElement $fileElement)
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:204: warning: The following parameters of Iris::MVC::Upload::_getFileName(\Iris\Forms\Elements\FileElement $fileElement) are not documented:
  parameter 'fileElement'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'fieldName' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'uploadedFile' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'formData' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'uploadedFile' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'Iris' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'Forms' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'Elements' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'FileElement' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:168: warning: argument 'formData' of command @param is not found in the argument list of Upload::_getFilePath()
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:93: warning: Found unknown command `\ignore'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:100: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:100: warning: Found unknown command `\Documents'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:100: warning: Found unknown command `\ExtendedUpload'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:101: warning: Found unknown command `\ignore'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:109: warning: Found unknown command `\ignore'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:237: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:237: warning: Found unknown command `\Filesystem'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:237: warning: Found unknown command `\File'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:116: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:116: warning: Found unknown command `\Documents'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:116: warning: Found unknown command `\ExtendedUpload'
/mylibs/iris/trunk/library/Iris/MVC/Upload.php:117: warning: Found unknown command `\ignore'
Generating docs for compound Iris::MVC::core_View...
/mylibs/iris/trunk/library/Iris/MVC/View.php:44: warning: Member getActionView() (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:48: warning: Member setViewScriptName($name) (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:78: warning: Member render($scriptName=NULL) (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:161: warning: Member setResponse($response) (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:165: warning: Member getResponse() (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:178: warning: Member __toString() (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:169: warning: Member _getProperties() (function) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:29: warning: Member $_properties (variable) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:36: warning: Member $_viewScriptName (variable) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:42: warning: Member $_response (variable) of class Iris::MVC::core_View is not documented.
/mylibs/iris/trunk/library/Iris/MVC/View.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/MVC/View.php:199: warning: Found unknown command `\staticvar'
/mylibs/iris/trunk/library/Iris/MVC/View.php:199: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/MVC/View.php:199: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/MVC/View.php:199: warning: Found unknown command `\_Translator'
/mylibs/iris/trunk/library/Iris/MVC/View.php:200: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/MVC/View.php:200: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/MVC/View.php:200: warning: Found unknown command `\_Translator'
Generating docs for namespace Iris::OS
Generating docs for compound Iris::OS::__OS...
/mylibs/iris/trunk/library/Iris/OS/__OS.php:14: warning: Found unknown command `\license'
Generating docs for compound Iris::OS::Unix...
/mylibs/iris/trunk/library/Iris/OS/Unix.php:285: warning: Member modTabLevel($num) (function) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:21: warning: Member MKDIR (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:22: warning: Member COPY (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:23: warning: Member UNLINK (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:24: warning: Member RENAME (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:25: warning: Member RMDIR (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:26: warning: Member LINK (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:27: warning: Member SYMLINK (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:28: warning: Member TOUCH (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:29: warning: Member PUT (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:31: warning: Member $tabLevel (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:38: warning: Member $_format (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:66: warning: Member $_verbose (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:71: warning: Member $_oldVerbose (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:77: warning: Member $_simulate (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:44: warning: Member $_Instance (variable) of class Iris::OS::Unix is not documented.
/mylibs/iris/trunk/library/Iris/OS/Unix.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/OS/Unix.php:80: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/OS/Unix.php:80: warning: Found unknown command `\Design'
/mylibs/iris/trunk/library/Iris/OS/Unix.php:80: warning: Found unknown command `\iSingleton'
/mylibs/iris/trunk/library/Iris/OS/Unix.php:258: warning: argument 'string' of command @param is not found in the argument list of Unix::_echo($messageType,$values,$level=0)
/mylibs/iris/trunk/library/Iris/OS/Unix.php:258: warning: argument 'array' of command @param is not found in the argument list of Unix::_echo($messageType,$values,$level=0)
/mylibs/iris/trunk/library/Iris/OS/Unix.php:258: warning: The following parameters of Iris::OS::Unix::_echo($messageType,$values,$level=0) are not documented:
  parameter 'values'
  parameter 'level'
/mylibs/iris/trunk/library/Iris/OS/Unix.php:202: warning: Found unknown command `\staticvar'
Generating docs for compound Iris::OS::Windows...
/mylibs/iris/trunk/library/Iris/OS/Windows.php:12: warning: Found unknown command `\license'
Generating docs for namespace Iris::Parsers
Generating docs for compound Iris::Parsers::_Parser...
/mylibs/iris/trunk/library/Iris/Parsers/_Parser.php:36: warning: Member processFile($fileName, $sectionName=FALSE, $inheritance=self::COPY_AND_LINK) (function) of class Iris::Parsers::_Parser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/_Parser.php:38: warning: Member exportFile($fileName, $configs) (function) of class Iris::Parsers::_Parser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/_Parser.php:12: warning: Member NO_INHERITANCE (variable) of class Iris::Parsers::_Parser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/_Parser.php:13: warning: Member COPY_INHERITED_VALUES (variable) of class Iris::Parsers::_Parser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/_Parser.php:14: warning: Member LINK_TO_PARENT (variable) of class Iris::Parsers::_Parser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/_Parser.php:15: warning: Member COPY_AND_LINK (variable) of class Iris::Parsers::_Parser is not documented.
Generating docs for compound Iris::Parsers::Config...
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:116: warning: Member isProperSetting($key) (function) of class Iris::Parsers::Config is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:123: warning: Member isProperKey($key) (function) of class Iris::Parsers::Config is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:13: warning: Member $_data (variable) of class Iris::Parsers::Config is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:19: warning: Member $_parent (variable) of class Iris::Parsers::Config is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:25: warning: Member $_name (variable) of class Iris::Parsers::Config is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/Config.php:130: warning: The following parameters of Iris::Parsers::Config::Debug($configs,$color='red') are not documented:
  parameter 'color'
Generating docs for compound Iris::Parsers::ConfigIterator...
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:18: warning: Member __construct($config) (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:22: warning: Member current() (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:28: warning: Member key() (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:34: warning: Member next() (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:38: warning: Member rewind() (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:42: warning: Member valid() (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:46: warning: Member add($propertyName) (function) of class Iris::Parsers::ConfigIterator is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php:54: warning: Member remove($propertyName) (function) of class Iris::Parsers::ConfigIterator is not documented.
Generating docs for compound Iris::Parsers::TConfig...
Generating docs for compound Iris::Parsers::TSections...
Generating docs for compound Iris::Parsers::DBParser...
/mylibs/iris/trunk/library/Iris/Parsers/DBParser.php:22: warning: Member processFile($dsn, $sectionName=FALSE, $inheritance=_Parser::COPY_AND_LINK) (function) of class Iris::Parsers::DBParser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/DBParser.php:57: warning: Member exportFile($fileName, $configs) (function) of class Iris::Parsers::DBParser is not documented.
Generating docs for compound Iris::Parsers::IniParser...
/mylibs/iris/trunk/library/Iris/Parsers/IniParser.php:105: warning: Member exportFile($fileName, $configs, $inheritance=self::LINK_TO_PARENT) (function) of class Iris::Parsers::IniParser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/IniParser.php:111: warning: Member makeIniText($configs, $inheritance) (function) of class Iris::Parsers::IniParser is not documented.
/mylibs/iris/trunk/library/Iris/Parsers/IniParser.php:14: warning: Found unknown command `\license'
Generating docs for namespace Iris::Structure
/mylibs/iris/trunk/library/Iris/Structure/MenuItem.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Structure::Menu...
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:27: warning: Member $_name (variable) of class Iris::Structure::Menu is not documented.
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:33: warning: Member $_items (variable) of class Iris::Structure::Menu is not documented.
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:34: warning: Member $_defaultUri (variable) of class Iris::Structure::Menu is not documented.
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:36: warning: argument 'Iris' of command @param is not found in the argument list of Menu::__construct($name,$data=NULL)
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:36: warning: argument 'Parsers' of command @param is not found in the argument list of Menu::__construct($name,$data=NULL)
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:36: warning: argument 'Config' of command @param is not found in the argument list of Menu::__construct($name,$data=NULL)
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:36: warning: The following parameters of Iris::Structure::Menu::__construct($name,$data=NULL) are not documented:
  parameter 'data'
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:49: warning: argument 'Iris' of command @param is not found in the argument list of Menu::_addData($data)
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:49: warning: argument 'Parsers' of command @param is not found in the argument list of Menu::_addData($data)
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:49: warning: argument 'Config' of command @param is not found in the argument list of Menu::_addData($data)
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:49: warning: The following parameters of Iris::Structure::Menu::_addData($data) are not documented:
  parameter 'data'
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:61: warning: The following parameters of Iris::Structure::Menu::_addData1(Menu $base, array $keys,$value) are not documented:
  parameter 'base'
/mylibs/iris/trunk/library/Iris/Structure/Menu.php:106: warning: argument 'simplify' of command @param is not found in the argument list of Menu::asArray()
Generating docs for compound Iris::Structure::MenuCollection...
/mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php:74: warning: Member addNewMenu($menuName) (function) of class Iris::Structure::MenuCollection is not documented.
/mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php:23: warning: Member $_instances (variable) of class Iris::Structure::MenuCollection is not documented.
/mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php:49: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php:49: warning: Found unknown command `\Structure'
/mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php:49: warning: Found unknown command `\Menu'
Generating docs for compound Iris::Structure::MenuItem...
/mylibs/iris/trunk/library/Iris/Structure/MenuItem.php:26: warning: Member $_data (variable) of class Iris::Structure::MenuItem is not documented.
/mylibs/iris/trunk/library/Iris/Structure/MenuItem.php:112: warning: argument 'simplify' of command @param is not found in the argument list of MenuItem::asArray()
Generating docs for namespace Iris::Subhelpers
Generating docs for compound Iris::Subhelpers::_Subhelper...
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:51: warning: Member _prepare($arg1) (function) of class Iris::Subhelpers::_Subhelper is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:24: warning: Member $_renderer (variable) of class Iris::Subhelpers::_Subhelper is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\views'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\helpers'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\_Helper'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:55: warning: argument 'Iris' of command @param is not found in the argument list of _Subhelper::GetInstance($renderer=NULL)
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:55: warning: argument 'views' of command @param is not found in the argument list of _Subhelper::GetInstance($renderer=NULL)
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:55: warning: argument 'helpers' of command @param is not found in the argument list of _Subhelper::GetInstance($renderer=NULL)
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:55: warning: argument '_Helper' of command @param is not found in the argument list of _Subhelper::GetInstance($renderer=NULL)
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:55: warning: The following parameters of Iris::Subhelpers::_Subhelper::GetInstance($renderer=NULL) are not documented:
  parameter 'renderer'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:90: warning: Found unknown command `\staticvar'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:90: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:90: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:90: warning: Found unknown command `\_Translator'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:91: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:91: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:91: warning: Found unknown command `\_Translator'
Generating docs for compound Iris::Subhelpers::Crud...
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:16: warning: Member NOTHING (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:17: warning: Member ID (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:18: warning: Member PARAM (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:21: warning: Member ICON_SYSTEM_DIR (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:205: warning: Member _prepare($operation) (function) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:284: warning: Member _prepareFormat($format, $paramP) (function) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:23: warning: Member $_entity (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:24: warning: Member $_actionSuffix (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:25: warning: Member $_baseDir (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:31: warning: Member $_idField (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:37: warning: Member $_data (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:43: warning: Member $_descField (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:44: warning: Member $_controller (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:45: warning: Member $_subType (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:46: warning: Member $_operationParams (variable) of class Iris::Subhelpers::Crud is not documented.
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:11: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\views'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\helpers'
/mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php:45: warning: Found unknown command `\_Helper'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:143: warning: argument 'command' of command @param is not found in the argument list of Crud::addFunction($name,$comment,$paramMode=self::ID)
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:143: warning: The following parameters of Iris::Subhelpers::Crud::addFunction($name,$comment,$paramMode=self::ID) are not documented:
  parameter 'paramMode'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:73: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:73: warning: Found unknown command `\views'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:73: warning: Found unknown command `\helpers'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:73: warning: Found unknown command `\CrudIcon'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:134: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:134: warning: Found unknown command `\views'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:134: warning: Found unknown command `\helpers'
/mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php:134: warning: Found unknown command `\CrudIcon'
Generating docs for compound Iris::System::Client...
/mylibs/iris/trunk/library/Iris/System/Client.php:23: warning: Member UNKNOWN (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:24: warning: Member FIREFOX (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:25: warning: Member SAFARI (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:26: warning: Member IE (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:27: warning: Member KONQUEROR (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:28: warning: Member REKONQ (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:29: warning: Member OPERA (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:30: warning: Member CHROME (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:31: warning: Member EPIPHANY (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:32: warning: Member LYNX (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:34: warning: Member MAJOR (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:35: warning: Member MINOR (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:36: warning: Member FULL (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:37: warning: Member ARRAY_ (variable) of class Iris::System::Client is not documented.
/mylibs/iris/trunk/library/Iris/System/Client.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::System::Settings...
/mylibs/iris/trunk/library/Iris/System/Settings.php:16: warning: Found unknown command `\license'
Generating docs for namespace Iris::Time
Generating docs for compound Iris::Time::Date...
/mylibs/iris/trunk/library/Iris/Time/Date.php:40: warning: Member __construct($date=NULL, $timeZone=NULL) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:120: warning: Member toString($format) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:140: warning: Member isValid($test=TRUE) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:147: warning: Member __toString() (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:152: warning: Member addDay($day) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:157: warning: Member subDay($day) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:162: warning: Member addMonth($month) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:167: warning: Member subMonth($month) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:172: warning: Member addYear($year) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:177: warning: Member subYear($year) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:194: warning: Member compare(Date $date) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:201: warning: Member after(Date $date) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:205: warning: Member before(Date $date) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:209: warning: Member getDay() (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:214: warning: Member getMonth($format='d') (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:226: warning: Member getDayOfWeek($format='w') (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:238: warning: Member getYear() (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:243: warning: Member getHours() (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:248: warning: Member getMinutes() (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:253: warning: Member getSeconds() (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:102: warning: Member LeapYear($year) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:116: warning: Member SetMode($mode) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:26: warning: Member JAPAN (variable) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:27: warning: Member USA (variable) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:28: warning: Member EUROPE (variable) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:54: warning: Member _analyseString($date) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:182: warning: Member _addInterval($int, $format) (function) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:38: warning: Member $_date (variable) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:30: warning: Member $_mode (variable) of class Iris::Time::Date is not documented.
